2023-02-02 23:34:48,093 - mmcls - INFO - Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.8.13 | packaged by conda-forge | (default, Mar 25 2022, 06:04:10) [GCC 10.3.0]
CUDA available: True
GPU 0,1,2,3,4,5,6,7: A100-SXM4-40GB
CUDA_HOME: /usr/local/cuda
NVCC: Cuda compilation tools, release 11.7, V11.7.99
GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
PyTorch: 1.13.0a0+340c412
PyTorch compiling details: PyTorch built with:
  - GCC 9.4
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.4 Product Build 20200917 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash N/A)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.7
  - NVCC architecture flags: -gencode;arch=compute_52,code=sm_52;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_86,code=compute_86
  - CuDNN 8.4.1  (built against CUDA 11.6)
  - Magma 2.6.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.7, CUDNN_VERSION=8.4.1, CXX_COMPILER=/usr/bin/c++, CXX_FLAGS=-fno-gnu-unique -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=ON, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

TorchVision: 0.13.0a0
OpenCV: 3.4.11
MMCV: 1.6.1
MMCV Compiler: GCC 9.4
MMCV CUDA Compiler: 11.7
MMClassification: 0.23.2_71ef7ba+24f49fc
------------------------------------------------------------

2023-02-02 23:34:48,094 - mmcls - INFO - Distributed training: True
2023-02-02 23:34:48,094 - mmcls - INFO - Set random seed to 0, deterministic: True
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : evaluating 60 out of 100 classes.
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : with_len : False
2023-02-02 23:34:48,227 - mmcls - INFO - load checkpoint from local path: /opt/logger/m_imagenet_etf/best.pth
2023-02-02 23:34:48,344 - mmcls - INFO - The model config:
type = 'ImageClassifierCIL'
backbone = dict(type='ResNet12', with_avgpool=False, flatten=False)
neck = dict(type='MLPFFNNeck', in_channels=640, out_channels=512)
head = dict(
    type='ETFHead',
    num_classes=100,
    eval_classes=60,
    in_channels=512,
    loss=dict(type='DRLoss', loss_weight=10.0),
    topk=(1, 5),
    cal_acc=True,
    with_len=False)
mixup = 0.0

2023-02-02 23:35:08,538 - mmcls - INFO - The feat dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train'}
2023-02-02 23:35:22,143 - mmcls - INFO - Feat init done with 60 classes
2023-02-02 23:35:27,680 - mmcls - INFO - Memory done with 60 classes
2023-02-02 23:35:27,796 - mmcls - INFO - The test dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 100, 'subset': 'test'}
2023-02-02 23:35:34,458 - mmcls - INFO - Test memory done with 100 classes
2023-02-02 23:35:34,715 - mmcls - INFO - The incremental dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train', 'few_cls': (60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)}
2023-02-02 23:35:37,499 - mmcls - INFO - Incremental memory done with 40 classes
2023-02-02 23:35:37,813 - mmcls - INFO - Evaluating session 1, from 0 to 60.
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc : 84.02 ; acc_base : 84.02 ; acc_inc : nan
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 83.40
2023-02-02 23:35:41,581 - mmcls - INFO - Start to execute the incremental sessions.
2023-02-02 23:35:41,640 - mmcls - INFO - Starting session : 2 ------------------------------------------------------------
2023-02-02 23:35:41,640 - mmcls - INFO - Newly added classes are from 60 to 65.
2023-02-02 23:35:41,640 - mmcls - INFO - Model now can classify 65 classes
2023-02-02 23:35:41,640 - mmcls - INFO - 100 steps
2023-02-02 23:35:41,640 - mmcls - INFO - Extracting mean neck feat from 60 to 60
2023-02-02 23:35:41,640 - mmcls - INFO - Copy 1 duplications.
2023-02-02 23:35:41,642 - mmcls - INFO - Session : 2 ; The dataset has 85 samples.
2023-02-02 23:35:41,642 - mmcls - INFO - Labels : [60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:35:43,821 - mmcls - INFO - [001/100] Training session : 2 ; lr : 0.006998105536686307 ; loss : 1.9659613370895386 ; acc@1 : 62.5
2023-02-02 23:38:45,018 - mmcls - INFO - [054/100] Training session : 2 ; lr : 0.009985417069546136 ; loss : 0.024576134979724884 ; acc@1 : 100.0
2023-02-02 23:38:47,843 - mmcls - INFO - [055/100] Training session : 2 ; lr : 0.009587117096632613 ; loss : 0.026941727846860886 ; acc@1 : 100.0
2023-02-02 23:38:50,839 - mmcls - INFO - [056/100] Training session : 2 ; lr : 0.009192139004072177 ; loss : 0.028408264741301537 ; acc@1 : 100.0
2023-02-02 23:38:54,045 - mmcls - INFO - [057/100] Training session : 2 ; lr : 0.008800914694610027 ; loss : 0.02529098652303219 ; acc@1 : 100.0
2023-02-02 23:38:57,408 - mmcls - INFO - [058/100] Training session : 2 ; lr : 0.008413871966284667 ; loss : 0.014893952757120132 ; acc@1 : 100.0
2023-02-02 23:39:00,581 - mmcls - INFO - [059/100] Training session : 2 ; lr : 0.008031434044637017 ; loss : 0.021353324875235558 ; acc@1 : 100.0
2023-02-02 23:39:03,994 - mmcls - INFO - [060/100] Training session : 2 ; lr : 0.007654019119919506 ; loss : 0.01661651022732258 ; acc@1 : 100.0
2023-02-02 23:39:07,025 - mmcls - INFO - [061/100] Training session : 2 ; lr : 0.007282039889811152 ; loss : 0.019905690103769302 ; acc@1 : 100.0
2023-02-02 23:39:10,707 - mmcls - INFO - [062/100] Training session : 2 ; lr : 0.006915903108138741 ; loss : 0.02351200580596924 ; acc@1 : 100.0
2023-02-02 23:39:13,274 - mmcls - INFO - [063/100] Training session : 2 ; lr : 0.006556009140097466 ; loss : 0.061973586678504944 ; acc@1 : 100.0
2023-02-02 23:39:16,695 - mmcls - INFO - [064/100] Training session : 2 ; lr : 0.0062027515244574664 ; loss : 0.04162413999438286 ; acc@1 : 100.0
2023-02-02 23:39:19,806 - mmcls - INFO - [065/100] Training session : 2 ; lr : 0.00585651654323497 ; loss : 0.008690138347446918 ; acc@1 : 100.0
2023-02-02 23:39:22,951 - mmcls - INFO - [066/100] Training session : 2 ; lr : 0.005517682799298574 ; loss : 0.010069395415484905 ; acc@1 : 100.0
2023-02-02 23:39:26,348 - mmcls - INFO - [067/100] Training session : 2 ; lr : 0.005186620802372565 ; loss : 0.0063394405879080296 ; acc@1 : 100.0
2023-02-02 23:39:29,907 - mmcls - INFO - [068/100] Training session : 2 ; lr : 0.00486369256388998 ; loss : 0.01567303016781807 ; acc@1 : 100.0
2023-02-02 23:39:33,034 - mmcls - INFO - [069/100] Training session : 2 ; lr : 0.004549251201138413 ; loss : 0.018115077167749405 ; acc@1 : 100.0
2023-02-02 23:39:36,864 - mmcls - INFO - [070/100] Training session : 2 ; lr : 0.004243640551131457 ; loss : 0.004958165809512138 ; acc@1 : 100.0
2023-02-02 23:39:39,264 - mmcls - INFO - [071/100] Training session : 2 ; lr : 0.003947194794627954 ; loss : 0.02112865447998047 ; acc@1 : 100.0
2023-02-02 23:39:43,069 - mmcls - INFO - [072/100] Training session : 2 ; lr : 0.003660238090710274 ; loss : 0.009147337637841702 ; acc@1 : 100.0
2023-02-02 23:39:46,105 - mmcls - INFO - [073/100] Training session : 2 ; lr : 0.0033830842223210996 ; loss : 0.01591261476278305 ; acc@1 : 100.0
2023-02-02 23:39:49,399 - mmcls - INFO - [074/100] Training session : 2 ; lr : 0.0031160362531463728 ; loss : 0.01745959371328354 ; acc@1 : 100.0
2023-02-02 23:39:52,716 - mmcls - INFO - [075/100] Training session : 2 ; lr : 0.002859386196219631 ; loss : 0.018179256469011307 ; acc@1 : 100.0
2023-02-02 23:39:55,857 - mmcls - INFO - [076/100] Training session : 2 ; lr : 0.002613414694610027 ; loss : 0.02598021924495697 ; acc@1 : 100.0
2023-02-02 23:39:58,868 - mmcls - INFO - [077/100] Training session : 2 ; lr : 0.002378390714543252 ; loss : 0.028366267681121826 ; acc@1 : 100.0
2023-02-02 23:40:01,943 - mmcls - INFO - [078/100] Training session : 2 ; lr : 0.002154571251290923 ; loss : 0.01095675677061081 ; acc@1 : 100.0
2023-02-02 23:40:04,533 - mmcls - INFO - [079/100] Training session : 2 ; lr : 0.001942201048150023 ; loss : 0.023173019289970398 ; acc@1 : 100.0
2023-02-02 23:40:08,454 - mmcls - INFO - [080/100] Training session : 2 ; lr : 0.001741512328819699 ; loss : 0.013143843971192837 ; acc@1 : 100.0
2023-02-02 23:40:11,605 - mmcls - INFO - [081/100] Training session : 2 ; lr : 0.0015527245434680521 ; loss : 0.016817858442664146 ; acc@1 : 100.0
2023-02-02 23:40:14,598 - mmcls - INFO - [082/100] Training session : 2 ; lr : 0.001376044128766614 ; loss : 0.013587395660579205 ; acc@1 : 100.0
2023-02-02 23:40:17,537 - mmcls - INFO - [083/100] Training session : 2 ; lr : 0.0012116642821548638 ; loss : 0.006993677467107773 ; acc@1 : 100.0
2023-02-02 23:40:20,365 - mmcls - INFO - [084/100] Training session : 2 ; lr : 0.0010597647505816734 ; loss : 0.013911696150898933 ; acc@1 : 100.0
2023-02-02 23:40:23,309 - mmcls - INFO - [085/100] Training session : 2 ; lr : 0.0009205116339546464 ; loss : 0.026332447305321693 ; acc@1 : 100.0
2023-02-02 23:40:25,589 - mmcls - INFO - [086/100] Training session : 2 ; lr : 0.0007940572035123242 ; loss : 0.01371069811284542 ; acc@1 : 100.0
2023-02-02 23:40:28,775 - mmcls - INFO - [087/100] Training session : 2 ; lr : 0.0006805397353178116 ; loss : 0.01858212612569332 ; acc@1 : 100.0
2023-02-02 23:40:31,401 - mmcls - INFO - [088/100] Training session : 2 ; lr : 0.000580083359055929 ; loss : 0.00930367223918438 ; acc@1 : 100.0
2023-02-02 23:40:34,399 - mmcls - INFO - [089/100] Training session : 2 ; lr : 0.0004927979222992343 ; loss : 0.016134250909090042 ; acc@1 : 100.0
2023-02-02 23:40:37,434 - mmcls - INFO - [090/100] Training session : 2 ; lr : 0.0004187788703913113 ; loss : 0.009653335437178612 ; acc@1 : 100.0
2023-02-02 23:40:40,373 - mmcls - INFO - [091/100] Training session : 2 ; lr : 0.00035810714207868197 ; loss : 0.013703824952244759 ; acc@1 : 100.0
2023-02-02 23:40:43,652 - mmcls - INFO - [092/100] Training session : 2 ; lr : 0.0003108490810054837 ; loss : 0.048642754554748535 ; acc@1 : 100.0
2023-02-02 23:40:46,611 - mmcls - INFO - [093/100] Training session : 2 ; lr : 0.00027705636316766513 ; loss : 0.007780266460031271 ; acc@1 : 100.0
2023-02-02 23:40:49,933 - mmcls - INFO - [094/100] Training session : 2 ; lr : 0.00025676594040604015 ; loss : 0.0138607919216156 ; acc@1 : 100.0
2023-02-02 23:40:52,145 - mmcls - INFO - [095/100] Training session : 2 ; lr : 0.00025 ; loss : 0.014161542989313602 ; acc@1 : 100.0
2023-02-02 23:40:54,556 - mmcls - INFO - [096/100] Training session : 2 ; lr : 2.5e-05 ; loss : 0.036330148577690125 ; acc@1 : 100.0
2023-02-02 23:40:57,119 - mmcls - INFO - [097/100] Training session : 2 ; lr : 2.5e-05 ; loss : 0.015680259093642235 ; acc@1 : 100.0
2023-02-02 23:40:59,486 - mmcls - INFO - [098/100] Training session : 2 ; lr : 2.5e-05 ; loss : 0.028279030695557594 ; acc@1 : 100.0
2023-02-02 23:41:02,017 - mmcls - INFO - [099/100] Training session : 2 ; lr : 2.5e-05 ; loss : 0.011524807661771774 ; acc@1 : 100.0
2023-02-02 23:41:04,402 - mmcls - INFO - [100/100] Training session : 2 ; lr : 2.5e-05 ; loss : 0.02051508240401745 ; acc@1 : 100.0
2023-02-02 23:41:04,402 - mmcls - INFO - Evaluating session 2, from 0 to 65.
2023-02-02 23:41:07,960 - mmcls - INFO - [02]Evaluation results : acc : 76.80 ; acc_base : 78.68 ; acc_inc : 54.20
2023-02-02 23:41:07,961 - mmcls - INFO - [02]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 54.20
2023-02-02 23:41:08,065 - mmcls - INFO - Starting session : 3 ------------------------------------------------------------
2023-02-02 23:41:08,065 - mmcls - INFO - Newly added classes are from 65 to 70.
2023-02-02 23:41:08,065 - mmcls - INFO - Model now can classify 70 classes
2023-02-02 23:41:08,066 - mmcls - INFO - 110 steps
2023-02-02 23:41:08,066 - mmcls - INFO - Extracting mean neck feat from 60 to 65
2023-02-02 23:41:08,066 - mmcls - INFO - Copy 2 duplications.
2023-02-02 23:41:08,074 - mmcls - INFO - Session : 3 ; The dataset has 95 samples.
2023-02-02 23:41:08,074 - mmcls - INFO - Labels : [65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 60, 61, 62, 63, 64, 60, 61, 62, 63, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:41:10,815 - mmcls - INFO - [001/110] Training session : 3 ; lr : 0.006998449177862337 ; loss : 1.3259899616241455 ; acc@1 : 75.0
2023-02-02 23:41:12,742 - mmcls - INFO - [002/110] Training session : 3 ; lr : 0.011489811163702832 ; loss : 1.302476406097412 ; acc@1 : 75.0
2023-02-02 23:41:15,754 - mmcls - INFO - [003/110] Training session : 3 ; lr : 0.01596811640844229 ; loss : 0.6140751838684082 ; acc@1 : 87.5
2023-02-02 23:41:19,951 - mmcls - INFO - [004/110] Training session : 3 ; lr : 0.020427414185053797 ; loss : 1.0757852792739868 ; acc@1 : 75.0
2023-02-02 23:41:23,621 - mmcls - INFO - [005/110] Training session : 3 ; lr : 0.024861781474535966 ; loss : 1.5114833116531372 ; acc@1 : 62.5
2023-02-02 23:41:27,450 - mmcls - INFO - [006/110] Training session : 3 ; lr : 0.024801128658908045 ; loss : 0.7480797171592712 ; acc@1 : 75.0
2023-02-02 23:41:30,835 - mmcls - INFO - [007/110] Training session : 3 ; lr : 0.024729576559080847 ; loss : 0.45188719034194946 ; acc@1 : 75.0
2023-02-02 23:41:34,142 - mmcls - INFO - [008/110] Training session : 3 ; lr : 0.024647189223874235 ; loss : 0.5216777920722961 ; acc@1 : 75.0
2023-02-02 23:41:37,245 - mmcls - INFO - [009/110] Training session : 3 ; lr : 0.024554040401111185 ; loss : 0.1362769603729248 ; acc@1 : 100.0
2023-02-02 23:41:40,414 - mmcls - INFO - [010/110] Training session : 3 ; lr : 0.024450213471603494 ; loss : 0.14003205299377441 ; acc@1 : 100.0
2023-02-02 23:41:44,677 - mmcls - INFO - [011/110] Training session : 3 ; lr : 0.024335801374514656 ; loss : 0.3117813169956207 ; acc@1 : 87.5
2023-02-02 23:41:48,701 - mmcls - INFO - [012/110] Training session : 3 ; lr : 0.02421090652416675 ; loss : 0.09149011224508286 ; acc@1 : 100.0
2023-02-02 23:41:52,965 - mmcls - INFO - [013/110] Training session : 3 ; lr : 0.02407564071836571 ; loss : 0.2999343276023865 ; acc@1 : 100.0
2023-02-02 23:41:57,214 - mmcls - INFO - [014/110] Training session : 3 ; lr : 0.023930125038327185 ; loss : 0.07632534205913544 ; acc@1 : 100.0
2023-02-02 23:42:01,073 - mmcls - INFO - [015/110] Training session : 3 ; lr : 0.023774489740292438 ; loss : 0.09844107925891876 ; acc@1 : 100.0
2023-02-02 23:42:04,943 - mmcls - INFO - [016/110] Training session : 3 ; lr : 0.023608874138931358 ; loss : 0.07109826803207397 ; acc@1 : 100.0
2023-02-02 23:42:08,235 - mmcls - INFO - [017/110] Training session : 3 ; lr : 0.023433426482636983 ; loss : 0.2321888655424118 ; acc@1 : 100.0
2023-02-02 23:42:11,913 - mmcls - INFO - [018/110] Training session : 3 ; lr : 0.023248303820823095 ; loss : 0.047051794826984406 ; acc@1 : 100.0
2023-02-02 23:42:15,470 - mmcls - INFO - [019/110] Training session : 3 ; lr : 0.023053671863343735 ; loss : 0.32641464471817017 ; acc@1 : 75.0
2023-02-02 23:42:18,977 - mmcls - INFO - [020/110] Training session : 3 ; lr : 0.02284970483216044 ; loss : 0.08740957826375961 ; acc@1 : 100.0
2023-02-02 23:42:22,634 - mmcls - INFO - [021/110] Training session : 3 ; lr : 0.022636585305389974 ; loss : 0.11036849021911621 ; acc@1 : 100.0
2023-02-02 23:42:25,015 - mmcls - INFO - [022/110] Training session : 3 ; lr : 0.022414504053872228 ; loss : 0.2570417523384094 ; acc@1 : 87.5
2023-02-02 23:42:28,461 - mmcls - INFO - [023/110] Training session : 3 ; lr : 0.02218365987040442 ; loss : 0.06568488478660583 ; acc@1 : 100.0
2023-02-02 23:42:31,820 - mmcls - INFO - [024/110] Training session : 3 ; lr : 0.021944259391794688 ; loss : 0.046455319970846176 ; acc@1 : 100.0
2023-02-02 23:42:35,468 - mmcls - INFO - [025/110] Training session : 3 ; lr : 0.021696516913894102 ; loss : 0.2539467513561249 ; acc@1 : 87.5
2023-02-02 23:42:39,302 - mmcls - INFO - [026/110] Training session : 3 ; lr : 0.021440654199772893 ; loss : 0.08620284497737885 ; acc@1 : 100.0
2023-02-02 23:42:42,269 - mmcls - INFO - [027/110] Training session : 3 ; lr : 0.02117690028121245 ; loss : 0.05172675475478172 ; acc@1 : 100.0
2023-02-02 23:42:44,931 - mmcls - INFO - [028/110] Training session : 3 ; lr : 0.020905491253690872 ; loss : 0.03175991401076317 ; acc@1 : 100.0
2023-02-02 23:42:47,774 - mmcls - INFO - [029/110] Training session : 3 ; lr : 0.02062667006504552 ; loss : 0.17654554545879364 ; acc@1 : 87.5
2023-02-02 23:42:50,896 - mmcls - INFO - [030/110] Training session : 3 ; lr : 0.020340686298001828 ; loss : 0.017459969967603683 ; acc@1 : 100.0
2023-02-02 23:42:54,587 - mmcls - INFO - [031/110] Training session : 3 ; lr : 0.020047795946762932 ; loss : 0.10567642748355865 ; acc@1 : 100.0
2023-02-02 23:42:57,589 - mmcls - INFO - [032/110] Training session : 3 ; lr : 0.019748261187860213 ; loss : 0.0296025313436985 ; acc@1 : 100.0
2023-02-02 23:43:00,844 - mmcls - INFO - [033/110] Training session : 3 ; lr : 0.01944235014546977 ; loss : 0.05112903565168381 ; acc@1 : 100.0
2023-02-02 23:43:04,190 - mmcls - INFO - [034/110] Training session : 3 ; lr : 0.019130336651404994 ; loss : 0.11207167059183121 ; acc@1 : 87.5
2023-02-02 23:43:06,845 - mmcls - INFO - [035/110] Training session : 3 ; lr : 0.018812500000000003 ; loss : 0.021800532937049866 ; acc@1 : 100.0
2023-02-02 23:43:10,693 - mmcls - INFO - [036/110] Training session : 3 ; lr : 0.01848912469810336 ; loss : 0.04179520532488823 ; acc@1 : 100.0
2023-02-02 23:43:13,156 - mmcls - INFO - [037/110] Training session : 3 ; lr : 0.018160500210405953 ; loss : 0.06518383324146271 ; acc@1 : 100.0
2023-02-02 23:43:16,514 - mmcls - INFO - [038/110] Training session : 3 ; lr : 0.017826920700330876 ; loss : 0.04769560694694519 ; acc@1 : 100.0
2023-02-02 23:43:19,558 - mmcls - INFO - [039/110] Training session : 3 ; lr : 0.017488684766717305 ; loss : 0.0227068942040205 ; acc@1 : 100.0
2023-02-02 23:43:22,722 - mmcls - INFO - [040/110] Training session : 3 ; lr : 0.01714609517653414 ; loss : 0.03596552088856697 ; acc@1 : 100.0
2023-02-02 23:43:26,093 - mmcls - INFO - [041/110] Training session : 3 ; lr : 0.016799458593862525 ; loss : 0.01649640128016472 ; acc@1 : 100.0
2023-02-02 23:43:28,855 - mmcls - INFO - [042/110] Training session : 3 ; lr : 0.016449085305389976 ; loss : 0.03690183535218239 ; acc@1 : 100.0
2023-02-02 23:43:32,068 - mmcls - INFO - [043/110] Training session : 3 ; lr : 0.016095288942661785 ; loss : 0.04328563064336777 ; acc@1 : 100.0
2023-02-02 23:43:35,907 - mmcls - INFO - [044/110] Training session : 3 ; lr : 0.015738386201338293 ; loss : 0.03903999552130699 ; acc@1 : 100.0
2023-02-02 23:43:39,199 - mmcls - INFO - [045/110] Training session : 3 ; lr : 0.015378696557709392 ; loss : 0.04664981737732887 ; acc@1 : 100.0
2023-02-02 23:43:42,384 - mmcls - INFO - [046/110] Training session : 3 ; lr : 0.015016541982719973 ; loss : 0.013306953012943268 ; acc@1 : 100.0
2023-02-02 23:43:45,586 - mmcls - INFO - [047/110] Training session : 3 ; lr : 0.01465224665376233 ; loss : 0.010674308985471725 ; acc@1 : 100.0
2023-02-02 23:43:49,297 - mmcls - INFO - [048/110] Training session : 3 ; lr : 0.014286136664493488 ; loss : 0.02124781720340252 ; acc@1 : 100.0
2023-02-02 23:43:52,237 - mmcls - INFO - [049/110] Training session : 3 ; lr : 0.013918539732937213 ; loss : 0.026661986485123634 ; acc@1 : 100.0
2023-02-02 23:43:55,518 - mmcls - INFO - [050/110] Training session : 3 ; lr : 0.013549784908132002 ; loss : 0.028008311986923218 ; acc@1 : 100.0
2023-02-02 23:43:58,474 - mmcls - INFO - [051/110] Training session : 3 ; lr : 0.013180202275587624 ; loss : 0.022400470450520515 ; acc@1 : 100.0
2023-02-02 23:44:01,549 - mmcls - INFO - [052/110] Training session : 3 ; lr : 0.012810122661813889 ; loss : 0.06067698448896408 ; acc@1 : 100.0
2023-02-02 23:44:04,728 - mmcls - INFO - [053/110] Training session : 3 ; lr : 0.012439877338186116 ; loss : 0.03303227946162224 ; acc@1 : 100.0
2023-02-02 23:44:07,820 - mmcls - INFO - [054/110] Training session : 3 ; lr : 0.012069797724412383 ; loss : 0.05440701171755791 ; acc@1 : 100.0
2023-02-02 23:44:10,504 - mmcls - INFO - [055/110] Training session : 3 ; lr : 0.011700215091868001 ; loss : 0.015230108983814716 ; acc@1 : 100.0
2023-02-02 23:44:14,314 - mmcls - INFO - [056/110] Training session : 3 ; lr : 0.011331460267062792 ; loss : 0.07317370176315308 ; acc@1 : 100.0
2023-02-02 23:44:17,526 - mmcls - INFO - [057/110] Training session : 3 ; lr : 0.010963863335506517 ; loss : 0.04367782920598984 ; acc@1 : 100.0
2023-02-02 23:44:20,639 - mmcls - INFO - [058/110] Training session : 3 ; lr : 0.010597753346237672 ; loss : 0.024290399625897408 ; acc@1 : 100.0
2023-02-02 23:44:24,012 - mmcls - INFO - [059/110] Training session : 3 ; lr : 0.01023345801728003 ; loss : 0.03203553333878517 ; acc@1 : 100.0
2023-02-02 23:44:27,014 - mmcls - INFO - [060/110] Training session : 3 ; lr : 0.00987130344229061 ; loss : 0.017191926017403603 ; acc@1 : 100.0
2023-02-02 23:44:29,233 - mmcls - INFO - [061/110] Training session : 3 ; lr : 0.009511613798661708 ; loss : 0.06143852323293686 ; acc@1 : 100.0
2023-02-02 23:44:32,879 - mmcls - INFO - [062/110] Training session : 3 ; lr : 0.009154711057338219 ; loss : 0.038408633321523666 ; acc@1 : 100.0
2023-02-02 23:44:36,113 - mmcls - INFO - [063/110] Training session : 3 ; lr : 0.008800914694610027 ; loss : 0.011019743047654629 ; acc@1 : 100.0
2023-02-02 23:44:39,595 - mmcls - INFO - [064/110] Training session : 3 ; lr : 0.00845054140613748 ; loss : 0.020751673728227615 ; acc@1 : 100.0
2023-02-02 23:44:42,534 - mmcls - INFO - [065/110] Training session : 3 ; lr : 0.008103904823465862 ; loss : 0.01404594536870718 ; acc@1 : 100.0
